Date,Rolling_SomersD
1980-12-01,-0.125
1981-01-01,-0.05600000000000005
1981-02-01,0.0
1981-03-01,0.0370370370370372
1981-04-01,0.0714285714285714
1981-05-01,0.10344827586206895
1981-06-01,
1981-07-01,
1981-08-01,
1981-09-01,
1981-10-01,
1981-11-01,
1981-12-01,
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,
1986-02-01,
1986-03-01,
1986-04-01,
1986-05-01,
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,-0.9310344827586208
1987-02-01,-0.9642857142857143
1987-03-01,-0.9506172839506172
1987-04-01,-0.9615384615384616
1987-05-01,-0.952
1987-06-01,-0.9583333333333334
1987-07-01,-0.9627329192546584
1987-08-01,-0.9204545454545455
1987-09-01,-0.746031746031746
1987-10-01,-0.6
1987-11-01,-0.5119617224880382
1987-12-01,-0.41666666666666674
1988-01-01,-0.330316742081448
1988-02-01,-0.2410714285714285
1988-03-01,-0.1644444444444444
1988-04-01,-0.0892857142857143
1988-05-01,-0.03167420814479638
1988-06-01,0.0185185185185186
1988-07-01,-0.03703703703703709
1988-08-01,-0.12037037037037035
1988-09-01,-0.2407407407407407
1988-10-01,-0.2870370370370371
1988-11-01,-0.2777777777777777
1988-12-01,-0.2685185185185184
1989-01-01,-0.18518518518518523
1989-02-01,-0.11111111111111116
1989-03-01,-0.0092592592592593
1989-04-01,0.0092592592592593
1989-05-01,0.0
1989-06-01,-0.0092592592592593
1989-07-01,-0.004524886877828038
1989-08-01,0.0535714285714286
1989-09-01,0.11111111111111116
1989-10-01,0.2142857142857144
1989-11-01,0.2850678733031673
1989-12-01,0.4166666666666665
1990-01-01,0.5693779904306222
1990-02-01,0.6400000000000001
1990-03-01,0.6719576719576719
1990-04-01,0.6931818181818181
1990-05-01,0.7763975155279503
1990-06-01,0.8194444444444444
1990-07-01,0.8720000000000001
1990-08-01,0.8653846153846154
1990-09-01,0.8765432098765431
1990-10-01,0.892857142857143
1990-11-01,1.0
1990-12-01,
1991-01-01,
1991-02-01,
1991-03-01,
1991-04-01,
1991-05-01,
1991-06-01,
1991-07-01,
1991-08-01,
1991-09-01,
1991-10-01,
1991-11-01,
1991-12-01,
1992-01-01,
1992-02-01,
1992-03-01,
1992-04-01,
1992-05-01,
1992-06-01,
1992-07-01,
1992-08-01,
1992-09-01,
1992-10-01,
1992-11-01,
1992-12-01,
1993-01-01,
1993-02-01,
1993-03-01,
1993-04-01,
1993-05-01,
1993-06-01,
1993-07-01,
1993-08-01,
1993-09-01,
1993-10-01,
1993-11-01,
1993-12-01,
1994-01-01,
1994-02-01,
1994-03-01,
1994-04-01,
1994-05-01,
1994-06-01,
1994-07-01,
1994-08-01,
1994-09-01,
1994-10-01,
1994-11-01,
1994-12-01,
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,
1996-11-01,
1996-12-01,
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01,
1998-12-01,
1999-01-01,
1999-02-01,
1999-03-01,
1999-04-01,
1999-05-01,
1999-06-01,
1999-07-01,
1999-08-01,
1999-09-01,
1999-10-01,
1999-11-01,
1999-12-01,
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,0.0344827586206895
2000-06-01,-0.2142857142857143
2000-07-01,-0.23456790123456794
2000-08-01,0.019230769230769162
2000-09-01,0.08800000000000008
2000-10-01,0.06944444444444442
2000-11-01,0.18012422360248448
2000-12-01,0.25
2001-01-01,0.3015873015873016
2001-02-01,0.3599999999999999
2001-03-01,0.43540669856459324
2001-04-01,0.5
2001-05-01,0.5565610859728507
2001-06-01,0.6071428571428572
2001-07-01,0.6533333333333333
2001-08-01,0.6517857142857144
2001-09-01,0.6470588235294117
2001-10-01,0.6481481481481481
2001-11-01,0.6746411483253589
2001-12-01,0.7
2002-01-01,0.7671957671957672
2002-02-01,0.8409090909090908
2002-03-01,0.9254658385093169
2002-04-01,0.9861111111111112
2002-05-01,0.984
2002-06-01,0.9807692307692308
2002-07-01,0.9753086419753088
2002-08-01,0.9642857142857144
2002-09-01,0.9310344827586208
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,-0.10344827586206895
2005-08-01,-0.0714285714285714
2005-09-01,-0.061728395061728336
2005-10-01,-0.07692307692307687
2005-11-01,-0.08799999999999997
2005-12-01,-0.08333333333333326
2006-01-01,-0.08074534161490687
2006-02-01,0.022727272727272707
2006-03-01,0.10052910052910047
2006-04-01,0.18999999999999995
2006-05-01,0.2822966507177034
2006-06-01,0.37962962962962976
2006-07-01,0.47511312217194557
2006-08-01,0.5267857142857142
2006-09-01,0.5822222222222222
2006-10-01,0.7142857142857144
2006-11-01,0.846153846153846
2006-12-01,0.8888888888888888
2007-01-01,0.8851674641148326
2007-02-01,0.9300000000000002
2007-03-01,0.947089947089947
2007-04-01,0.9886363636363638
2007-05-01,1.0
2007-06-01,1.0
2007-07-01,1.0
2007-08-01,1.0
2007-09-01,1.0
2007-10-01,1.0
2007-11-01,0.4642857142857144
2007-12-01,-0.0714285714285714
2008-01-01,0.2098765432098766
2008-02-01,0.4423076923076923
2008-03-01,0.5840000000000001
2008-04-01,0.6805555555555556
2008-05-01,0.7515527950310559
2008-06-01,0.7954545454545454
2008-07-01,0.8306878306878307
2008-08-01,0.8599999999999999
2008-09-01,0.8851674641148326
2008-10-01,0.9074074074074074
2008-11-01,0.9276018099547509
2008-12-01,0.9464285714285714
2009-01-01,0.9644444444444444
2009-02-01,0.9821428571428572
2009-03-01,1.0
2009-04-01,1.0
2009-05-01,1.0
2009-06-01,1.0
2009-07-01,1.0
2009-08-01,1.0
2009-09-01,1.0
2009-10-01,1.0
2009-11-01,1.0
2009-12-01,1.0
2010-01-01,1.0
2010-02-01,1.0
2010-03-01,1.0
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,-0.5862068965517242
2012-02-01,-0.3928571428571429
2012-03-01,-0.012345679012345623
2012-04-01,0.17307692307692313
2012-05-01,0.3759999999999999
2012-06-01,0.4722222222222223
2012-07-01,0.5527950310559007
2012-08-01,0.6136363636363638
2012-09-01,0.6613756613756614
2012-10-01,0.7
2012-11-01,0.7320574162679425
2012-12-01,0.7592592592592591
2013-01-01,0.8099547511312217
2013-02-01,0.8482142857142856
2013-03-01,0.8666666666666667
2013-04-01,0.8839285714285714
2013-05-01,0.9004524886877827
2013-06-01,0.9166666666666665
2013-07-01,0.9521531100478471
2013-08-01,0.96
2013-09-01,0.9576719576719577
2013-10-01,0.9545454545454546
2013-11-01,0.9627329192546585
2013-12-01,0.9583333333333335
2014-01-01,0.968
2014-02-01,0.9807692307692308
2014-03-01,0.9753086419753088
2014-04-01,1.0
2014-05-01,1.0
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,0.8620689655172413
2022-01-01,0.8571428571428572
2022-02-01,0.728395061728395
2022-03-01,0.6153846153846154
2022-04-01,0.6160000000000001
2022-05-01,0.6111111111111112
2022-06-01,0.627329192546584
2022-07-01,0.6363636363636362
2022-08-01,0.64021164021164
2022-09-01,0.6200000000000001
2022-10-01,0.6363636363636365
2022-11-01,0.6481481481481481
2022-12-01,0.5462962962962963
2023-01-01,0.4537037037037037
2023-02-01,0.35185185185185186
2023-03-01,0.3055555555555556
2023-04-01,0.3055555555555556
2023-05-01,0.3055555555555556
2023-06-01,0.3055555555555556
2023-07-01,0.3055555555555556
2023-08-01,0.3055555555555556
2023-09-01,0.3148148148148149
2023-10-01,0.40740740740740744
2023-11-01,0.5
2023-12-01,0.5185185185185186
2024-01-01,0.5277777777777779
2024-02-01,0.5462962962962965
2024-03-01,0.5648148148148149
2024-04-01,0.6111111111111109
2024-05-01,0.6574074074074074
2024-06-01,0.6746411483253589
2024-07-01,0.6900000000000002
2024-08-01,0.7142857142857144
2024-09-01,0.7386363636363635
2024-10-01,0.7639751552795031
2024-11-01,0.7916666666666667
2024-12-01,0.808
2025-01-01,0.8269230769230769
2025-02-01,0.8518518518518519
2025-03-01,0.9285714285714286
2025-04-01,1.0
2025-05-01,
2025-06-01,
2025-07-01,
2025-08-01,
2025-09-01,
2025-10-01,
2025-11-01,
2025-12-01,
